Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program
    TkComma         reduce using rule 59 (expression -> TkTrue .)
    TkClosePar      reduce using rule 59 (expression -> TkTrue .)
    TkTwoPoints     reduce using rule 59 (expression -> TkTrue .)


state 38

    (60) expression -> TkFalse .

    TkArrow         reduce using rule 60 (expression -> TkFalse .)
    TkPlus          reduce using rule 60 (expression -> TkFalse .)
    TkMinus         reduce using rule 60 (expression -> TkFalse .)
    TkMult          reduce using rule 60 (expression -> TkFalse .)
    TkLeq           reduce using rule 60 (expression -> TkFalse .)
    TkGeq           reduce using rule 60 (expression -> TkFalse .)
    TkLess          reduce using rule 60 (expression -> TkFalse .)
    TkGreater       reduce using rule 60 (expression -> TkFalse .)
    TkEqual         reduce using rule 60 (expression -> TkFalse .)
    TkNEqual        reduce using rule 60 (expression -> TkFalse .)
    TkOr            reduce using rule 60 (expression -> TkFalse .)
    TkAnd           reduce using rule 60 (expression -> TkFalse .)
    TkApp           reduce using rule 60 (expression -> TkFalse .)
    TkCBlock        reduce using rule 60 (expression -> TkFalse .)
    TkSemicolon     reduce using rule 60 (expression -> TkFalse .)
    TkEnd           reduce using rule 60 (expression -> TkFalse .)
    TkFi            reduce using rule 60 (expression -> TkFalse .)
    TkGuard         reduce using rule 60 (expression -> TkFalse .)
    TkComma         reduce using rule 60 (expression -> TkFalse .)
    TkClosePar      reduce using rule 60 (expression -> TkFalse .)
    TkTwoPoints     reduce using rule 60 (expression -> TkFalse .)


state 39

    (28) if -> TkIf guardlist . TkFi
    (29) guardlist -> guardlist . TkGuard guard

    TkFi            shift and go to state 73
    TkGuard         shift and go to state 74


state 40

    (30) guardlist -> guard .

    TkFi            reduce using rule 30 (guardlist -> guard .)
    TkGuard         reduce using rule 30 (guardlist -> guard .)


state 41

    (31) guard -> expression . TkArrow instructions
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         shift and go to state 75
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkLeq           shift and go to state 57
    TkGeq           shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 64
    TkApp           shift and go to state 65


state 42

    (24) print -> TkPrint expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum
    (56) string -> expression . TkPlus string

    TkCBlock        reduce using rule 24 (print -> TkPrint expression .)
    TkSemicolon     reduce using rule 24 (print -> TkPrint expression .)
    TkEnd           reduce using rule 24 (print -> TkPrint expression .)
    TkFi            reduce using rule 24 (print -> TkPrint expression .)
    TkGuard         reduce using rule 24 (print -> TkPrint expression .)
    TkPlus          shift and go to state 76
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkLeq           shift and go to state 57
    TkGeq           shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 64
    TkApp           shift and go to state 65


state 43

    (25) print -> TkPrint string .
    (55) string -> string . TkPlus string
    (57) string -> string . TkPlus expression

    TkCBlock        reduce using rule 25 (print -> TkPrint string .)
    TkSemicolon     reduce using rule 25 (print -> TkPrint string .)
    TkEnd           reduce using rule 25 (print -> TkPrint string .)
    TkFi            reduce using rule 25 (print -> TkPrint string .)
    TkGuard         reduce using rule 25 (print -> TkPrint string .)
    TkPlus          shift and go to state 77


state 44

    (54) string -> TkString .

    TkPlus          reduce using rule 54 (string -> TkString .)
    TkCBlock        reduce using rule 54 (string -> TkString .)
    TkSemicolon     reduce using rule 54 (string -> TkString .)
    TkEnd           reduce using rule 54 (string -> TkString .)
    TkFi            reduce using rule 54 (string -> TkString .)
    TkGuard         reduce using rule 54 (string -> TkString .)


state 45

    (1) program -> new_block declarations TkSemicolon instructions . TkCBlock
    (14) instructions -> instructions . TkSemicolon instruction

    TkCBlock        shift and go to state 78
    TkSemicolon     shift and go to state 28


state 46

    (4) declarations -> declarations TkSemicolon declaration .

    TkSemicolon     reduce using rule 4 (declarations -> declarations TkSemicolon declaration .)


state 47

    (9) idlist -> idlist TkComma . id
    (11) id -> . TkId

    TkId            shift and go to state 24

    id                             shift and go to state 79

state 48

    (8) declaration -> TkFunction TkOBracket TkSoForth . TkNum TkCBracket idlist

    TkNum           shift and go to state 80


state 49

    (14) instructions -> instructions TkSemicolon instruction .

    TkCBlock        reduce using rule 14 (instructions -> instructions TkSemicolon instruction .)
    TkSemicolon     reduce using rule 14 (instructions -> instructions TkSemicolon instruction .)
    TkEnd           reduce using rule 14 (instructions -> instructions TkSemicolon instruction .)
    TkFi            reduce using rule 14 (instructions -> instructions TkSemicolon instruction .)
    TkGuard         reduce using rule 14 (instructions -> instructions TkSemicolon instruction .)


state 50

    (21) instruction -> TkId TkAsig expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum
    (13) expressionlist -> expression . TkComma expression

    TkCBlock        reduce using rule 21 (instruction -> TkId TkAsig expression .)
    TkSemicolon     reduce using rule 21 (instruction -> TkId TkAsig expression .)
    TkEnd           reduce using rule 21 (instruction -> TkId TkAsig expression .)
    TkFi            reduce using rule 21 (instruction -> TkId TkAsig expression .)
    TkGuard         reduce using rule 21 (instruction -> TkId TkAsig expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkLeq           shift and go to state 57
    TkGeq           shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 64
    TkApp           shift and go to state 65
    TkComma         shift and go to state 81


state 51

    (22) instruction -> TkId TkAsig expressionlist .
    (12) expressionlist -> expressionlist . TkComma expression

    TkCBlock        reduce using rule 22 (instruction -> TkId TkAsig expressionlist .)
    TkSemicolon     reduce using rule 22 (instruction -> TkId TkAsig expressionlist .)
    TkEnd           reduce using rule 22 (instruction -> TkId TkAsig expressionlist .)
    TkFi            reduce using rule 22 (instruction -> TkId TkAsig expressionlist .)
    TkGuard         reduce using rule 22 (instruction -> TkId TkAsig expressionlist .)
    TkComma         shift and go to state 82


state 52

    (23) instruction -> TkId TkAsig functionMod .
    (48) expression -> functionMod . TkApp expression
    (49) functionMod -> functionMod . TkOpenPar twopoints TkClosePar

    TkCBlock        reduce using rule 23 (instruction -> TkId TkAsig functionMod .)
    TkSemicolon     reduce using rule 23 (instruction -> TkId TkAsig functionMod .)
    TkEnd           reduce using rule 23 (instruction -> TkId TkAsig functionMod .)
    TkFi            reduce using rule 23 (instruction -> TkId TkAsig functionMod .)
    TkGuard         reduce using rule 23 (instruction -> TkId TkAsig functionMod .)
    TkApp           shift and go to state 70
    TkOpenPar       shift and go to state 71


state 53

    (27) while -> TkWhile expression TkArrow . instructions TkEnd
    (14) instructions -> . instructions TkSemicolon instruction
    (15) instructions -> . instruction
    (16) instruction -> . while
    (17) instruction -> . if
    (18) instruction -> . print
    (19) instruction -> . skip
    (20) instruction -> . program
    (21) instruction -> . TkId TkAsig expression
    (22) instruction -> . TkId TkAsig expressionlist
    (23) instruction -> . TkId TkAsig functionMod
    (27) while -> . TkWhile expression TkArrow instructions TkEnd
    (28) if -> . TkIf guardlist TkFi
    (24) print -> . TkPrint expression
    (25) print -> . TkPrint string
    (26) skip -> . TkSkip
    (1) program -> . new_block declarations TkSemicolon instructions TkCBlock
    (2) program -> . TkOBlock instructions TkCBlock
    (3) new_block -> . TkOBlock

    TkId            shift and go to state 16
    TkWhile         shift and go to state 17
    TkIf            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkOBlock        shift and go to state 3

    instructions                   shift and go to state 83
    instruction                    shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    print                          shift and go to state 13
    skip                           shift and go to state 14
    program                        shift and go to state 15
    new_block                      shift and go to state 2

state 54

    (32) expression -> expression TkPlus . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 84
    functionMod                    shift and go to state 35

state 55

    (33) expression -> expression TkMinus . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 85
    functionMod                    shift and go to state 35

state 56

    (34) expression -> expression TkMult . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 86
    functionMod                    shift and go to state 35

state 57

    (35) expression -> expression TkLeq . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 87
    functionMod                    shift and go to state 35

state 58

    (36) expression -> expression TkGeq . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 88
    functionMod                    shift and go to state 35

state 59

    (37) expression -> expression TkLess . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 89
    functionMod                    shift and go to state 35

state 60

    (38) expression -> expression TkGreater . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 90
    functionMod                    shift and go to state 35

state 61

    (39) expression -> expression TkEqual . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 91
    functionMod                    shift and go to state 35

state 62

    (40) expression -> expression TkNEqual . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 92
    functionMod                    shift and go to state 35

state 63

    (41) expression -> expression TkOr . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 93
    functionMod                    shift and go to state 35

state 64

    (42) expression -> expression TkAnd . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 94
    functionMod                    shift and go to state 35

state 65

    (45) expression -> expression TkApp . TkId
    (46) expression -> expression TkApp . TkNum

    TkId            shift and go to state 95
    TkNum           shift and go to state 96


state 66

    (44) expression -> TkMinus expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 44 (expression -> TkMinus expression .)
    TkPlus          reduce using rule 44 (expression -> TkMinus expression .)
    TkMinus         reduce using rule 44 (expression -> TkMinus expression .)
    TkMult          reduce using rule 44 (expression -> TkMinus expression .)
    TkLeq           reduce using rule 44 (expression -> TkMinus expression .)
    TkGeq           reduce using rule 44 (expression -> TkMinus expression .)
    TkLess          reduce using rule 44 (expression -> TkMinus expression .)
    TkGreater       reduce using rule 44 (expression -> TkMinus expression .)
    TkEqual         reduce using rule 44 (expression -> TkMinus expression .)
    TkNEqual        reduce using rule 44 (expression -> TkMinus expression .)
    TkOr            reduce using rule 44 (expression -> TkMinus expression .)
    TkAnd           reduce using rule 44 (expression -> TkMinus expression .)
    TkApp           reduce using rule 44 (expression -> TkMinus expression .)
    TkCBlock        reduce using rule 44 (expression -> TkMinus expression .)
    TkSemicolon     reduce using rule 44 (expression -> TkMinus expression .)
    TkEnd           reduce using rule 44 (expression -> TkMinus expression .)
    TkFi            reduce using rule 44 (expression -> TkMinus expression .)
    TkGuard         reduce using rule 44 (expression -> TkMinus expression .)
    TkComma         reduce using rule 44 (expression -> TkMinus expression .)
    TkClosePar      reduce using rule 44 (expression -> TkMinus expression .)
    TkTwoPoints     reduce using rule 44 (expression -> TkMinus expression .)

  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkLeq           [ shift and go to state 57 ]
  ! TkGeq           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]
  ! TkApp           [ shift and go to state 65 ]


state 67

    (43) expression -> TkNot expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 43 (expression -> TkNot expression .)
    TkPlus          reduce using rule 43 (expression -> TkNot expression .)
    TkMinus         reduce using rule 43 (expression -> TkNot expression .)
    TkMult          reduce using rule 43 (expression -> TkNot expression .)
    TkLeq           reduce using rule 43 (expression -> TkNot expression .)
    TkGeq           reduce using rule 43 (expression -> TkNot expression .)
    TkLess          reduce using rule 43 (expression -> TkNot expression .)
    TkGreater       reduce using rule 43 (expression -> TkNot expression .)
    TkEqual         reduce using rule 43 (expression -> TkNot expression .)
    TkNEqual        reduce using rule 43 (expression -> TkNot expression .)
    TkOr            reduce using rule 43 (expression -> TkNot expression .)
    TkAnd           reduce using rule 43 (expression -> TkNot expression .)
    TkApp           reduce using rule 43 (expression -> TkNot expression .)
    TkCBlock        reduce using rule 43 (expression -> TkNot expression .)
    TkSemicolon     reduce using rule 43 (expression -> TkNot expression .)
    TkEnd           reduce using rule 43 (expression -> TkNot expression .)
    TkFi            reduce using rule 43 (expression -> TkNot expression .)
    TkGuard         reduce using rule 43 (expression -> TkNot expression .)
    TkComma         reduce using rule 43 (expression -> TkNot expression .)
    TkClosePar      reduce using rule 43 (expression -> TkNot expression .)
    TkTwoPoints     reduce using rule 43 (expression -> TkNot expression .)

  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 56 ]
